0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.603603603603603434e-01,6.289433316067750621e-03,9.999802213186832489e-01
7.207207207207206867e-01,1.257861783874105778e-02,9.999208860571254798e-01
1.081081081081081141e+00,1.886730478446709339e-02,9.998219965624731698e-01
1.441441441441441373e+00,2.515524538937584723e-02,9.996835567465338634e-01
1.801801801801801606e+00,3.144219091912060088e-02,9.995055720856215187e-01
2.162162162162162282e+00,3.772789267871718560e-02,9.992880496203400131e-01
2.522522522522522515e+00,4.401210202238167030e-02,9.990309979553043673e-01
2.882882882882882747e+00,5.029457036336618114e-02,9.987344272588005722e-01
3.243243243243242979e+00,5.657504918379234471e-02,9.983983492623831335e-01
3.603603603603603212e+00,6.285329004448193813e-02,9.980227772604111092e-01
3.963963963963963888e+00,6.912904459478454167e-02,9.976077261095226412e-01
4.324324324324324564e+00,7.540206458240160392e-02,9.971532122280464261e-01
4.684684684684684797e+00,8.167210186320664200e-02,9.966592535953529008e-01
5.045045045045045029e+00,8.793890841106126455e-02,9.961258697511429228e-01
5.405405405405405261e+00,9.420223632762625421e-02,9.955530817946746103e-01
5.765765765765765494e+00,1.004618378521679456e-01,9.949409123839287883e-01
6.126126126126125726e+00,1.067174653713588994e-01,9.942893857347129272e-01
6.486486486486485958e+00,1.129688714290728313e-01,9.935985276197029092e-01
6.846846846846846191e+00,1.192158087361733371e-01,9.928683653674238441e-01
7.207207207207206423e+00,1.254580301802960263e-01,9.920989278611684892e-01
7.567567567567567544e+00,1.316952888356236195e-01,9.912902455378553856e-01
7.927927927927927776e+00,1.379273379726535798e-01,9.904423503868245993e-01
8.288288288288287120e+00,1.441539310679582631e-01,9.895552759485719552e-01
8.648648648648649129e+00,1.503748218139367154e-01,9.886290573134226545e-01
9.009009009009009361e+00,1.565897641285576847e-01,9.876637311201432734e-01
9.369369369369369593e+00,1.627985121650943334e-01,9.866593355544920341e-01
9.729729729729729826e+00,1.690008203218490712e-01,9.856159103477084571e-01
1.009009009009009006e+01,1.751964432518690051e-01,9.845334967749419519e-01
1.045045045045045029e+01,1.813851358726510654e-01,9.834121376536186787e-01
1.081081081081081052e+01,1.875666533758371390e-01,9.822518773417481253e-01
1.117117117117117076e+01,1.937407512368976292e-01,9.810527617361680663e-01
1.153153153153153099e+01,1.999071852248045789e-01,9.798148382707294601e-01
1.189189189189189122e+01,2.060657114116925537e-01,9.785381559144196162e-01
1.225225225225225145e+01,2.122160861825078959e-01,9.772227651694256334e-01
1.261261261261261168e+01,2.183580662446454324e-01,9.758687180691361096e-01
1.297297297297297192e+01,2.244914086375725815e-01,9.744760681760832322e-01
1.333333333333333215e+01,2.306158707424401377e-01,9.730448705798238063e-01
1.369369369369369238e+01,2.367312102916797056e-01,9.715751818947602203e-01
1.405405405405405261e+01,2.428371853785871448e-01,9.700670602579007928e-01
1.441441441441441285e+01,2.489335544668916100e-01,9.685205653265598347e-01
1.477477477477477485e+01,2.550200764003104359e-01,9.669357582759983138e-01
1.513513513513513509e+01,2.610965104120882563e-01,9.653127017970033474e-01
1.549549549549549532e+01,2.671626161345213024e-01,9.636514600934086294e-01
1.585585585585585555e+01,2.732181536084658524e-01,9.619520988795547956e-01
1.621621621621621401e+01,2.792628832928300553e-01,9.602146853776895030e-01
1.657657657657657424e+01,2.852965660740496845e-01,9.584392883153086684e-01
1.693693693693693447e+01,2.913189632755471825e-01,9.566259779224377535e-01
1.729729729729729826e+01,2.973298366671723314e-01,9.547748259288535433e-01
1.765765765765765849e+01,3.033289484746266584e-01,9.528859055612467488e-01
1.801801801801801872e+01,3.093160613888689126e-01,9.509592915403253244e-01
1.837837837837837895e+01,3.152909385755024996e-01,9.489950600778587209e-01
