DATE,Gas Rate E,Oil Rate E,Water Rate E,Gas Rate F,Oil Rate F,Water Rate F,Gas Rate G,Oil Rate G,Water Rate G,Gas Rate H,Oil Rate H,Water Rate H
18/05/1999,840859.31,2649.87,0.00,1451744.90,2777.80,39662.00,0.00,0.00,0.00,638978.94,4771.90,0.00
20/05/1999,840859.31,2649.87,0.00,1451744.90,2777.80,39662.00,0.00,0.00,0.00,638978.94,4771.90,0.00
21/05/1999,887690.62,2832.90,0.00,1519669.80,2944.80,2.90,0.00,0.00,0.00,647011.69,4894.40,0.00
22/05/1999,882073.62,2863.54,0.00,1478532.00,2914.53,2.94,0.00,0.00,0.00,639979.94,4923.99,0.00
01/06/1999,1097075.10,3220.32,0.15,1461584.60,2405.22,0.13,0.00,0.00,0.00,611856.56,4989.88,0.24
22/06/1999,1056810.60,3038.51,3.04,1484433.60,2596.23,2.61,0.00,0.00,0.00,685015.69,5009.13,5.03
01/07/1999,904267.00,2608.34,2.61,1177572.40,2039.49,2.04,0.00,0.00,0.00,615845.50,4458.84,4.46
15/07/1999,1029620.30,3209.46,1.99,1287626.80,2036.23,1.34,0.00,0.00,0.00,681263.69,4772.81,2.94
02/08/1999,932779.62,3556.08,0.00,1437135.80,1972.10,0.00,0.00,0.00,0.00,817235.62,5527.52,0.00
06/08/1999,979376.94,3819.45,0.00,844006.69,1111.68,0.00,0.00,0.00,0.00,777454.81,5025.44,0.00
01/09/1999,677535.81,3961.50,0.00,302341.09,265.15,0.00,0.00,0.00,0.00,951216.12,5417.15,0.00
03/09/1999,651112.69,3862.75,0.00,292375.69,260.15,0.00,0.00,0.00,0.00,904708.38,5227.40,0.00
05/09/1999,716343.69,4250.44,0.00,135238.31,122.65,0.00,0.00,0.00,0.00,914210.38,5291.20,0.00
22/09/1999,954310.63,4979.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1207182.00,6135.60,0.00
02/10/1999,784123.00,4693.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,944661.00,5090.85,0.00
03/10/1999,667063.50,4412.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1045038.10,5655.30,0.00
04/10/1999,673731.81,4378.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1067017.50,5675.01,0.00
14/10/1999,654769.25,4191.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1038870.90,5441.07,0.00
17/10/1999,466904.56,3488.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,712007.56,4352.60,0.00
01/11/1999,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09/11/1999,250872.30,1560.80,0.00,24778.40,39474.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00
10/11/1999,568419.75,4002.07,0.00,1427.97,2.03,0.00,0.00,0.00,0.00,621302.31,4745.90,0.00
13/11/1999,643736.88,4079.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,717861.12,4875.28,0.00
01/12/1999,792752.19,4524.09,0.00,54398.39,44.65,0.00,0.00,0.00,0.00,933317.88,4736.11,0.00
02/01/2000,731703.56,3899.26,0.00,25313.98,19.50,0.00,0.00,0.00,0.00,785027.94,3532.89,0.00
01/02/2000,689955.00,3892.10,0.00,110663.96,166.87,0.00,0.00,0.00,0.00,408562.38,1962.04,0.00
02/03/2000,791919.38,4299.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,334606.00,1551.60,0.00
03/03/2000,779049.81,4204.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,457145.00,2107.40,0.00
04/03/2000,674112.69,3513.18,89.47,5562.47,5.82,0.00,0.00,0.00,0.00,1213773.80,3374.53,0.00
03/04/2000,589174.69,3158.44,219.70,17368.89,24.44,0.00,0.00,0.00,0.00,763444.62,2145.57,45.04
01/05/2000,1115472.20,5211.26,274.88,0.00,0.00,0.00,0.00,0.00,0.00,647711.25,1708.16,128.57
26/05/2000,1140830.10,5124.50,387.58,0.00,0.00,0.00,0.00,0.00,0.00,574813.69,1524.12,114.70
02/06/2000,919706.75,4479.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,531740.75,1321.34,99.45
11/06/2000,1090498.20,4296.81,383.33,0.00,0.00,0.00,0.00,0.00,0.00,466980.84,1124.08,84.61
01/07/2000,643231.50,2975.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,433562.09,1015.60,76.40
01/07/2000,1069984.90,3047.24,68.13,0.00,0.00,0.00,0.00,0.00,0.00,526221.12,1190.89,103.10
02/08/2000,1302930.80,3247.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,329428.81,726.00,67.40
03/08/2000,523362.31,1269.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,332502.59,713.00,66.20
03/08/2000,1377980.00,3569.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,363633.47,831.59,77.25
20/08/2000,340077.94,910.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,115166.35,285.43,26.52
27/08/2000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
28/08/2000,1119448.50,3070.66,0.00,0.00,0.00,0.00,203425.30,2295.96,0.00,277917.72,707.62,65.74
01/09/2000,1436409.90,3712.31,0.00,0.00,0.00,0.00,484669.56,5257.77,0.00,0.00,0.00,0.00
10/09/2000,1277103.20,3393.60,0.00,0.00,0.00,0.00,353468.81,3944.90,0.00,0.00,0.00,0.00
11/09/2000,1306434.00,3312.26,0.00,0.00,0.00,0.00,492365.69,5231.59,0.00,0.00,0.00,0.00
21/09/2000,0.00,0.00,0.00,0.00,0.00,0.00,473796.69,4823.40,0.00,0.00,0.00,0.00
22/09/2000,870804.81,2312.79,71.97,0.00,0.00,0.00,462894.62,4954.32,0.00,0.00,0.00,0.00
01/10/2000,1454048.00,3627.53,270.32,0.00,0.00,0.00,474837.00,4973.80,0.00,0.00,0.00,0.00
03/11/2000,1412481.60,3330.27,832.56,0.00,0.00,0.00,408755.19,4017.74,0.00,0.00,0.00,0.00
02/12/2000,1513092.90,3475.81,868.95,0.00,0.00,0.00,292502.38,2787.77,0.00,0.00,0.00,0.00
03/01/2001,917179.44,2382.79,970.09,396970.13,650.84,0.00,565763.69,3519.58,0.00,0.00,0.00,0.00
02/02/2001,82387.59,291.79,291.79,698859.06,1125.61,0.00,1044330.20,4014.18,0.00,0.00,0.00,0.00
02/03/2001,351841.81,1361.48,1361.48,657366.88,2197.96,0.00,1002522.40,3997.78,0.00,0.00,0.00,0.00
02/04/2001,379457.22,1625.33,1625.33,586535.62,2197.40,0.00,975848.88,4340.57,0.00,0.00,0.00,0.00
02/05/2001,434130.69,1836.72,1836.72,433528.94,1610.64,0.00,891285.81,3923.81,0.00,131223.16,918.37,15.89
01/06/2001,478911.81,1921.40,1921.40,416898.50,1463.50,0.00,970886.12,4045.40,0.00,97768.90,880.00,0.00
01/06/2001,460479.81,1918.86,1918.86,409979.06,1494.90,0.00,967311.62,4186.68,0.00,92166.36,861.64,0.00
07/06/2001,294359.69,1521.40,1521.40,226384.20,1023.80,0.00,574790.31,3085.40,0.00,46732.20,541.90,0.00
07/06/2001,421611.38,1774.57,2143.36,404837.44,1424.04,0.00,1128074.60,4182.33,0.00,141670.08,1186.63,0.00
18/06/2001,466319.91,1343.10,2191.40,431720.41,1052.10,0.00,1743743.50,3899.70,0.00,207614.20,1264.90,0.00
19/06/2001,481867.91,1614.27,2633.80,531679.44,1507.66,0.00,1622475.90,4241.69,0.00,253294.03,1753.01,0.00
02/07/2001,201589.20,749.80,1078.90,320070.50,982.10,0.00,1154705.80,3334.70,0.00,197558.09,1554.30,0.00
03/07/2001,203577.09,743.10,1069.30,320207.31,964.20,0.00,1165109.20,3302.10,0.00,198684.91,1534.10,0.00
04/07/2001,261820.83,941.08,1354.26,382126.69,1133.64,0.00,1490515.80,4158.93,0.00,256410.36,1947.67,0.00
16/07/2001,304210.50,1036.30,1491.30,425298.91,1195.30,0.00,1747836.80,4623.40,0.00,306163.00,2206.30,0.00
30/07/2001,262820.81,1081.40,1556.15,335909.16,1140.25,0.00,1396948.80,4463.05,0.00,267573.34,2328.80,0.00
01/08/2001,186157.83,822.58,1183.68,300722.75,1094.72,0.00,1210586.60,4167.68,0.00,184404.09,1716.46,88.30
11/08/2001,0.00,0.00,0.00,330768.81,1188.68,0.00,1270754.00,4311.63,0.00,167141.09,1546.02,116.38
17/08/2001,0.00,0.00,0.00,1435722.00,3568.09,0.00,1454326.20,7244.51,0.00,39079.18,357.54,95.04
02/09/2001,0.00,0.00,0.00,1067190.50,2634.34,0.00,1194870.60,5883.16,0.00,26792.61,233.72,62.13
10/09/2001,0.00,0.00,0.00,544238.69,1389.18,0.00,872633.00,4424.16,0.00,274.28,2.63,0.70
02/10/2001,0.00,0.00,0.00,1402291.00,2467.31,0.00,1365567.60,5691.22,0.00,0.00,0.00,0.00
02/11/2001,0.00,0.00,0.00,58981.44,91.05,0.00,623887.81,3223.48,0.00,192336.19,1353.70,66.15
04/12/2001,0.00,0.00,0.00,0.00,0.00,0.00,795259.50,4302.52,0.00,375731.03,2436.49,270.72
30/12/2001,0.00,0.00,0.00,0.00,0.00,0.00,1496359.40,4931.80,0.00,201952.44,1064.80,501.07
01/01/2002,1900.86,4.88,7.00,52249.55,440.95,0.00,1592966.40,4301.49,0.00,227639.08,1236.68,692.13
03/02/2002,0.00,0.00,0.00,294379.19,2323.66,0.00,1823807.50,4098.56,0.00,189060.00,933.53,389.60
12/02/2002,0.00,0.00,0.00,290606.00,2029.80,0.00,1704181.10,3378.00,0.00,165892.91,699.20,240.40
13/02/2002,0.00,0.00,0.00,350490.09,2527.48,0.00,821799.94,1730.14,0.00,30168.41,126.12,47.83
01/03/2002,0.00,0.00,0.00,133669.62,1006.28,0.00,445377.72,1295.86,0.00,0.10,0.00,0.00
02/04/2002,0.00,0.00,0.00,903626.75,2366.46,0.00,1302201.10,3153.98,0.00,0.00,0.00,0.00
01/05/2002,0.00,0.00,0.00,1791966.90,3770.35,0.00,1288236.10,2415.27,0.00,8057.31,43.27,23.81
02/06/2002,0.00,0.00,0.00,1687394.10,2924.09,0.00,1393787.40,2838.95,10.76,0.00,0.00,0.00
02/07/2002,0.00,0.00,0.00,1511715.90,2374.70,0.00,2160150.00,3802.27,40.90,0.00,0.00,0.00
08/07/2002,0.00,0.00,0.00,2123688.00,3399.07,0.00,1914850.60,3526.37,42.17,0.00,0.00,0.00
11/07/2002,0.00,0.00,0.00,2240421.80,3522.30,0.00,1792896.60,3240.15,38.95,0.00,0.00,0.00
15/07/2002,0.00,0.00,0.00,1642265.80,2608.55,0.00,1982295.10,3712.72,53.91,0.00,0.00,0.00
02/08/2002,0.00,0.00,0.00,1541120.80,2349.72,0.00,1414883.20,3617.55,130.33,0.00,0.00,0.00
14/08/2002,4891.85,13.38,21.23,1471683.50,2366.76,0.00,1360278.10,4165.72,214.70,0.00,0.00,0.00
01/09/2002,0.00,0.00,0.00,1920950.90,3070.30,0.00,1320879.50,4926.10,339.30,0.00,0.00,0.00
02/09/2002,0.00,0.00,0.00,1561787.00,2636.71,0.00,1251140.20,4863.84,341.93,0.00,0.00,0.00
15/09/2002,0.00,0.00,0.00,1697935.80,2918.81,26.57,1048468.50,4988.23,428.95,0.00,0.00,0.00
01/10/2002,0.00,0.00,0.00,1810586.40,2798.00,0.00,608154.50,4864.23,771.87,20461.68,108.90,47.02
08/10/2002,0.00,0.00,0.00,918516.56,1362.53,0.00,657396.62,4720.07,929.86,0.00,0.00,0.00
14/10/2002,0.00,0.00,0.00,809332.44,1230.87,0.00,971862.31,4471.81,900.79,0.00,0.00,0.00
02/11/2002,0.00,0.00,0.00,600903.19,917.94,0.00,1046266.40,4163.01,742.11,0.00,0.00,0.00
17/11/2002,0.00,0.00,0.00,1162317.40,1648.47,0.00,1087158.00,4478.87,968.06,0.00,0.00,0.00
02/12/2002,0.00,0.00,0.00,1367101.60,1872.42,0.00,333380.47,2093.82,953.90,0.00,0.00,0.00
24/12/2002,0.00,0.00,0.00,568636.00,674.51,0.00,467139.00,2510.06,1307.55,0.00,0.00,0.00
01/01/2003,0.00,0.00,0.00,2123520.80,2596.20,0.00,468194.59,2650.10,1096.30,0.00,0.00,0.00
02/01/2003,0.00,0.00,0.00,2765573.80,3374.29,0.00,482664.62,2726.01,992.13,0.00,0.00,0.00
12/01/2003,0.00,0.00,0.00,2760706.20,3385.10,0.00,480798.94,2729.13,836.17,0.00,0.00,0.00
20/01/2003,0.00,0.00,0.00,1262419.80,1390.52,0.00,514424.97,2625.66,1118.00,0.00,0.00,0.00
03/02/2003,0.00,0.00,0.00,1607920.00,1972.35,0.00,435812.56,2847.32,1120.54,0.00,0.00,0.00
14/02/2003,0.00,0.00,0.00,0.00,0.00,0.00,474425.47,2792.61,1144.79,0.00,0.00,0.00
01/03/2003,0.00,0.00,0.00,2585765.00,3590.60,0.00,371074.41,2798.60,1127.20,0.00,0.00,0.00
06/03/2003,0.00,0.00,0.00,2491754.00,3244.00,0.00,373298.00,2641.00,1060.00,0.00,0.00,0.00
07/03/2003,0.00,0.00,0.00,2547394.50,3157.16,0.00,338249.19,2361.40,1074.68,0.00,0.00,0.00
03/04/2003,0.00,0.00,0.00,1009213.10,1438.87,0.00,113557.03,935.30,454.70,0.00,0.00,0.00
04/05/2003,0.00,0.00,0.00,2338925.20,3343.65,0.00,273687.69,2194.87,1166.87,0.00,0.00,0.00
03/06/2003,0.00,0.00,0.00,2636706.00,4222.00,0.00,310204.00,2591.50,1245.00,0.00,0.00,0.00
04/06/2003,0.00,0.00,0.00,2275841.20,3575.32,0.00,288653.81,2363.57,997.82,154279.11,901.36,12.86
02/07/2003,0.00,0.00,0.00,1973411.40,3536.78,0.00,242084.44,2262.44,1047.00,123890.22,831.89,0.00
10/07/2003,0.00,0.00,0.00,2113501.50,3481.54,16.82,268195.31,2409.50,1668.77,126742.41,1093.46,0.00
02/08/2003,0.00,0.00,0.00,1682888.60,2826.67,23.67,248651.22,2336.33,1796.33,114252.22,1138.33,0.00
11/08/2003,0.00,0.00,0.00,2076117.50,3364.00,39596.00,261266.00,2357.00,1806.50,117106.00,1120.00,0.00
12/08/2003,0.00,0.00,0.00,2112974.80,3781.95,31.60,231389.59,2203.15,1661.95,99693.05,1002.65,0.00
01/09/2003,0.00,0.00,0.00,2581112.00,4308.80,40.30,237501.41,2114.50,1956.80,97096.70,907.70,0.00
02/09/2003,0.00,0.00,0.00,2715142.00,4254.00,37.83,250948.39,2096.63,1845.49,102304.19,897.45,0.00
10/09/2003,0.00,0.00,0.00,2835423.80,4424.50,40.95,252325.06,2099.95,1925.10,102779.25,898.15,0.00
12/09/2003,0.00,0.00,0.00,2876642.00,4524.00,43.60,255075.59,2139.50,2040.00,102647.00,904.00,0.00
13/09/2003,0.00,0.00,0.00,1885786.50,3007.90,29.30,257662.13,2114.60,2046.30,96039.40,828.77,0.00
16/09/2003,0.00,0.00,0.00,1600349.90,2644.41,19.83,254587.27,1996.04,1523.25,107588.20,885.13,0.00
01/10/2003,0.00,0.00,0.00,2307540.50,3883.62,37.06,306385.31,2127.42,1950.15,154112.58,971.07,0.00
24/10/2003,0.00,0.00,0.00,2634214.50,4597.68,47.99,359989.78,2223.19,2121.04,198447.34,934.40,0.00
02/11/2003,437029.00,2982.40,0.00,2309563.50,4121.29,48.92,254222.58,1603.80,1672.05,124303.70,596.13,0.00
20/11/2003,672624.69,3696.79,6.05,2684299.50,4590.67,48.76,317122.19,1904.08,1763.71,83689.78,393.78,0.00
04/12/2003,947049.19,3915.99,20.67,2291909.00,3911.70,40.59,222930.47,1297.00,1139.49,70835.95,333.40,0.00
09/12/2003,1112175.20,4402.00,24.20,1197705.20,1955.30,39620.00,125621.60,703.00,654.40,33100.50,148.40,0.00
10/12/2003,822476.69,3521.35,12.41,2345687.20,4008.97,39.31,106722.11,623.11,515.82,101327.12,478.10,0.00
18/12/2003,943249.69,4199.77,0.00,2544623.80,4099.11,41.51,155572.28,854.67,720.50,97130.94,430.54,0.00
01/01/2004,926781.06,3880.09,0.00,2561958.80,3884.84,36.43,201037.47,1075.77,892.26,119375.28,442.57,11.14
19/01/2004,639189.19,2910.60,0.00,1442956.00,2379.70,19.80,223852.41,1411.40,1257.00,285079.59,486.80,148.00
20/01/2004,933163.63,3873.12,0.00,2734560.50,4113.09,37.84,318283.59,1826.82,1776.63,252684.11,393.42,132.49
02/02/2004,1080526.40,3869.54,0.00,2269730.20,2918.28,0.00,181173.55,1131.62,1026.50,201120.75,317.81,108.71
01/03/2004,1139855.10,3893.78,0.00,2644206.20,3445.47,0.00,208525.55,1436.60,1337.17,186986.73,321.69,110.34
01/04/2004,1138319.00,4178.97,0.00,2706039.00,3393.29,0.00,203386.56,1516.58,1290.65,197368.52,368.94,115.86
01/05/2004,1059078.90,4071.25,0.00,2492086.20,3340.75,0.00,181701.97,1422.04,1310.01,197928.97,386.64,131.00
02/06/2004,771335.81,4268.49,0.00,1816846.10,3936.73,0.00,214866.66,1536.44,1417.94,700348.25,749.12,100.56
02/07/2004,793594.62,4426.25,0.00,1920207.40,4192.10,0.00,217640.14,1567.85,1589.70,731175.50,788.15,116.25
04/07/2004,694045.38,4051.38,0.00,1683521.40,3767.83,0.00,256148.52,1699.72,1506.10,632108.87,698.02,102.81
25/07/2004,637050.19,3786.51,0.00,1847040.90,3797.23,0.00,346727.78,1875.87,1451.64,668214.50,678.33,105.47
01/08/2004,584582.38,3472.31,0.00,1536201.60,3213.01,0.00,336780.84,1825.66,1453.10,638557.19,645.49,103.46
16/08/2004,532935.88,3409.10,0.00,1711845.00,3788.40,0.00,345951.41,2014.50,1514.50,608592.31,665.00,100.40
17/08/2004,205245.48,1374.42,0.00,677522.19,1571.61,0.00,130747.65,794.45,655.63,16185.24,18.41,3.07
04/09/2004,248525.97,1823.21,0.00,762001.13,1968.26,0.00,111584.48,780.04,790.22,79899.63,109.43,17.83
20/09/2004,493800.81,3406.65,0.00,1693418.30,4042.25,0.00,114410.80,715.33,1946.16,532089.75,621.68,86.63
01/10/2004,641540.25,3288.58,0.00,1653677.50,3948.53,0.00,105677.02,893.76,1277.84,633997.56,742.95,108.53
01/11/2004,652898.94,3531.68,0.00,826961.12,3736.68,303.67,98877.38,892.11,1301.00,161780.19,197.86,28.95
04/12/2004,760600.31,4062.07,0.00,477828.50,3395.09,479.99,118225.40,1061.13,1553.67,60945.88,72.22,10.79
05/01/2005,311542.75,2523.97,275.85,671557.69,3601.54,824.82,104257.21,1084.33,1765.76,1077862.60,985.66,100.38
15/01/2005,312912.44,2586.51,341.66,579814.69,3168.85,883.49,102376.41,1085.40,2152.02,1050713.10,979.59,121.36
29/01/2005,328074.31,2548.47,338.43,610631.56,3131.43,877.00,70156.37,703.67,1397.75,1087147.80,951.50,118.47
02/02/2005,327815.78,2564.24,353.13,611836.31,3164.61,919.80,85557.95,858.65,1778.46,1093903.60,965.14,124.54
05/03/2005,324320.06,2439.00,339.39,697951.00,3471.34,1019.02,99854.86,966.41,2004.04,1067940.90,905.93,118.14
24/03/2005,325777.59,2413.30,370.20,609301.19,2985.50,965.60,48464.40,460.60,1059.20,1057507.50,883.60,127.00
25/03/2005,326989.81,2385.38,348.40,658505.75,3177.68,979.53,47073.01,440.67,965.22,1078502.00,888.04,121.65
03/04/2005,383386.84,2669.86,436.57,406354.59,2710.91,1134.84,185615.59,925.84,1286.97,1209124.40,915.27,149.78
27/04/2005,378846.69,2571.64,454.24,386835.38,2513.91,1136.86,196873.14,955.40,1433.47,1230805.80,908.13,160.46
03/05/2005,373406.12,2605.97,473.52,438420.41,2930.39,1365.15,208875.50,1041.94,1609.11,1201868.80,910.01,165.62
02/06/2005,370234.59,2747.20,474.70,483768.19,3438.10,1519.70,145236.20,771.60,1131.10,1311365.20,1057.70,182.80
03/06/2005,383537.47,2619.91,484.61,554019.62,3612.39,1711.43,0.00,0.00,0.00,1293048.40,960.76,177.54
27/06/2005,373436.62,2454.20,472.84,537210.38,3382.26,1667.08,0.00,0.00,0.00,956781.62,682.20,131.30
01/07/2005,417571.12,2675.84,493.19,415408.94,3091.47,2038.16,0.00,0.00,0.00,1090090.40,759.33,139.94
11/07/2005,422361.97,2787.95,481.68,420196.31,3221.23,1990.57,0.00,0.00,0.00,1082292.80,776.52,134.15
18/07/2005,407382.19,2652.72,482.75,374775.44,2830.36,1837.83,0.00,0.00,0.00,1038511.00,734.78,133.75
30/07/2005,378027.50,2331.50,459.30,351255.59,2514.17,1773.40,0.00,0.00,0.00,939997.75,630.00,124.17
02/08/2005,378808.75,2395.85,408.60,362173.69,2659.80,1622.00,0.00,0.00,0.00,1023053.50,703.50,120.05
04/08/2005,428700.81,2684.20,457.10,423154.81,3077.20,1874.50,0.00,0.00,0.00,1095555.50,745.60,127.00
05/08/2005,415669.31,2581.15,472.92,389968.50,2811.27,1839.96,0.00,0.00,0.00,1054125.00,711.66,130.36
02/09/2005,194184.45,1481.15,478.16,309780.78,2003.04,1848.25,0.00,0.00,0.00,955209.81,615.66,116.15
17/09/2005,233014.03,1895.28,531.22,372436.03,2501.75,2065.20,0.00,0.00,0.00,1126142.60,774.05,126.68
05/10/2005,221121.48,1807.80,520.89,377347.62,2426.42,2153.78,0.00,0.00,0.00,1086901.80,734.79,123.67
09/11/2005,90123.32,828.89,187.06,211264.06,1576.65,1395.07,0.00,0.00,0.00,918657.88,411.24,0.00
02/12/2005,90291.20,884.10,162.30,399897.31,3148.90,2435.20,0.00,0.00,0.00,487242.31,210.70,0.00
03/12/2005,67036.39,624.43,123.76,219792.47,1649.34,1329.26,0.00,0.00,0.00,299479.06,113.55,0.00
01/01/2006,34333.25,302.90,85.35,0.00,0.00,0.00,0.00,0.00,0.00,205725.41,74.05,0.00
